name,lon,lat,population
Liaocheng,115.983,36.45,5955300
Jinzhong,103.417,26.3504,5170
Changzhi,113.097,36.1953,3230000
Weinan,109.468,34.4996,5300000
Jiaxing,120.75,30.7522,4501657
Jiujiang,116.002,29.7048,4728778
Nanyang,112.529,32.9987,12010000
Bijie,105.286,27.3019,6537498
Zhuzhou,113.147,27.8407,3855609
Shangrao,117.963,28.4419,6579714
Huaibei,116.789,33.9562,2158000
Meishan,103.838,30.0575,3020000
Fuzhou,119.292,26.0769,5245000
Guigang,109.609,23.0961,4118808
Hengyang,112.586,26.8968,7148344
Yulin,110.151,22.6293,5487368
Yichun,114.383,27.8041,6048700
Xianyang,108.717,34.35,5040000
Sanya,109.502,18.2536,362689
Shaoguan,113.593,24.8011,2997600
Longyan,117.024,25.0881,2640000
Mumbai,72.8333,18.9667,23355000
Delhi,77.23,28.66,29617000
Hyderabad,78.4667,17.3667,9746000
Chennai,80.275,13.0825,11324000
Kolkata,88.3378,22.5411,17560000
Surat,72.83,21.17,5807000
Pune,73.8553,18.5196,7764000
Jaipur,75.8667,26.9167,3073350
Lucknow,80.947,26.847,3382000
Nagpur,79.0831,21.1539,2405665
Coimbatore,76.9667,11.0,959823
Indore,75.8472,22.7206,2201927
Vadodara,73.2,22.3,2065771
Vishakhapatnam,83.3167,17.7333,2035922
Bhopal,77.4167,23.25,1883381
Ludhiana,75.8486,30.9083,1649000
Madurai,78.1194,9.9197,1561129
Agra,78.02,27.18,1585705
Faridabad,77.3167,28.4333,1394000
Rajkot,70.7984,22.2969,1335397
Jamshedpur,86.1833,22.8,1558000
Gorakhpur,83.3667,26.7611,673446
Inashiki,140.324,35.9567,39854
Kalyan,73.1602,19.2502,1576614
Thane,72.9633,19.18,1261517
Meerut,77.7,28.99,1305429
Ghaziabad,77.4167,28.6667,2381452
Dhanbad,86.435,23.7928,1246000
Varanasi,83.0128,25.3189,1198491
Ranchi,85.3347,23.3556,1073440
Amritsar,74.85,31.6167,1132383
Jabalpur,79.9333,23.1667,1267564
Raipur,81.6337,21.2379,1010087
Aurangabad,75.32,19.88,1371330
Solapur,75.9167,17.6833,951558
Srinagar,74.8061,34.0911,1180570
Chandigarh,76.7911,30.7353,1026459
Guwahati,91.7667,26.1667,957352
Jodhpur,73.0168,26.2918,995000
Jerusalem,35.2167,31.7833,919438
Gwalior,78.1931,26.215,1101981
Bhiwandi,73.0667,19.3,1125898
Jalandhar,75.5792,31.3256,873725
Thiruvananthapuram,76.8997,8.5,743691
Kota,75.83,25.18,1001694
Aligarh,78.08,27.88,1131160
Bareilly,79.415,28.364,1000000
Moradabad,78.7568,28.8418,787000
Gorakhpur,83.3667,26.7611,673446
Guntur,80.45,16.3,647508
Puducherry,79.83,11.93,227411
Bhilai,81.4333,21.2167,1097000
Bhavnagar,72.1369,21.765,554978
Amravati,77.75,20.9333,549370
Sangli,74.5667,16.8667,436639
Jamnagar,70.07,22.47,479920
Cuttack,85.8667,20.45,606007
Bikaner,73.3169,28.0181,529007
Warangal,79.6011,17.9756,704570
Nanded,77.3333,19.15,623708
Nellore,79.9667,14.4333,547621
Erode,77.7172,11.3408,151184
Bhayandar,72.85,19.3,814655
Durgapur,87.32,23.55,566517
Ajmer,74.639,26.468,542321
Ulhasnagar,73.15,19.2167,506098
Kolhapur,74.2333,16.7,750000
Asansol,86.9667,23.6833,563917
Saharanpur,77.546,29.964,705478
Vellore,79.15,12.9204,177081
Bhatpara,88.4167,22.8667,386019
Cagayan De Oro,124.65,8.4833,675950
Jammu,74.85,32.7333,502197
Kurnool,78.035,15.8222,457633
Ujjain,75.7772,23.1828,515215
Ramgundam,79.45,18.8,242979
Malegaon,74.55,20.55,690844
Davangere,75.9167,14.4667,503564
Jalgaon,75.5667,21.0167,460468
Akola,77.0,20.7333,425817
Udaipur,73.6833,24.5833,451100
Korbach,8.8731,51.2719,23581
Jhansi,78.5696,25.4486,507000
Bhagalpur,87.0167,25.25,410210
Kakinada,82.2167,16.9333,384182
Panihati,88.37,22.69,377347
Rajahmundry,81.7833,16.9833,341831
Rohtak,76.5667,28.9,374292
Bilaspur,82.0167,22.15,331030
Muzaffarpur,85.3833,26.12,333200
Muzaffarnagar,77.7033,29.4708,392451
Latur,76.57,18.4004,374394
New York,-73.9249,40.6943,18713220
Los Angeles,-118.407,34.1139,12750807
Brooklyn,-73.9496,40.6501,2559903
Chicago,-87.6862,41.8373,8604203
Houston,-95.3889,29.7863,5464251
Queens,-73.7976,40.7498,2230722
Phoenix,-112.089,33.5722,4219697
Philadelphia,-75.1339,40.0077,5649300
Manhattan,-73.9662,40.7834,1628706
San Antonio,-98.5253,29.4658,2049293
San Diego,-117.122,32.8312,3220118
Bronx,-73.8662,40.8501,1418207
Dallas,-96.7662,32.7936,5743938
San Jose,-121.849,37.3019,1798103
Jacksonville,-81.6749,30.3322,1181496
Austin,-97.7522,30.3004,1687311
Fort Worth,-97.3473,32.7811,909585
Columbus,-82.985,39.9862,1562009
Indianapolis,-86.1458,39.7771,1588961
Charlotte,-80.8304,35.208,1512923
San Francisco,-122.443,37.7562,3592294
Seattle,-122.324,47.6211,3789215
Denver,-104.876,39.7621,2876625
Washington,-77.0163,38.9047,5379184
Nashville,-86.7843,36.1715,1081903
El Paso,-106.431,31.8479,843386
Oklahoma City,-97.5136,35.4676,972943
Detroit,-83.1024,42.3834,3506126
Boston,-71.0846,42.3188,4688346
Portland,-122.65,45.5372,2074775
Memphis,-89.9773,35.1046,1066967
Las Vegas,-115.265,36.2333,2104198
Milwaukee,-87.9673,43.0642,1365787
Baltimore,-76.6144,39.3051,2106068
South Boston,-78.9135,36.7132,7740
Albuquerque,-106.646,35.1053,761195
Tucson,-110.878,32.1545,888486
Fresno,-119.794,36.7831,703498
Sacramento,-121.468,38.5667,1898019
Jakarta,106.845,-6.2146,34540000
Surabaya,112.738,-7.2458,4975000
Bekasi,107.0,-6.2333,2381053
Bandung,107.567,-6.95,2394873
Medan,98.6667,3.6667,2210625
Depok,106.823,-6.394,1631951
Tangerang,106.632,-6.1783,2237006
Palembang,104.764,-2.9833,1452456
Semarang,110.417,-6.9667,1621384
Makassar,119.414,-5.1331,1651146
Bandar Lampung,105.262,-5.4294,1166761
Bogor,106.8,-6.6,1030720
Pekanbaru,101.45,0.5333,855221
Padang,100.361,-0.9556,914970
Malang,112.62,-7.98,780000
Samarinda,117.154,-0.5022,753370
Tasikmalaya,108.2,-7.3333,678027
Denpasar,115.217,-8.6667,834881
Balikpapan,116.903,-1.1489,598043
Serang,106.15,-6.12,613356
Pontianak,109.341,-0.0206,618388
Banjarmasin,114.583,-3.3333,692793
Cimahi,107.533,-6.8833,586580
Surakarta,110.817,-7.5667,552118
Manado,124.841,1.4931,461636
Lahore,74.3436,31.5497,11021000
Karachi,67.01,24.86,14835000
Peshawar,71.5,34.0,1970042
Faisalabad,73.079,31.418,3203846
Rawalpindi,73.0679,33.6007,2098231
Gujranwala,74.1833,32.15,1569090
Multan,71.4711,30.1978,1606481
Hyderabad,78.4667,17.3667,9746000
Quetta,67.007,30.192,1140000
Bannu,70.6056,32.9889,62191
Sargodha,72.6711,32.0836,602631
Sialkot City,74.5333,32.5,3893672
Bahawalpur,71.6722,29.3956,681696
Dera Ismail Khan,70.9167,31.8167,109686
Muzaffarabad,73.4711,34.37,96000
Kotli,73.9019,33.5156,21462
Islamabad,73.0369,33.6989,1365000
Shekhupura,74.0,31.7083,411834
Gujrat,74.0789,32.5736,328512
Sukkur,68.8673,27.6995,476776
Sahiwal,73.1064,30.6706,247706
Okara,73.4597,30.81,232386
Kasur,74.45,31.1167,314617
Dera Ghazi Khan,70.6333,30.05,264742
Tando Allahyar,68.7167,25.4667,133487
Larkana,68.2264,27.56,435817
Nawabshah,68.41,26.2442,263102
Sao Paulo,-46.6339,-23.5504,22046000
Rio De Janeiro,-43.1964,-22.9083,12272000
Belo Horizonte,-43.9478,-19.8917,5159000
Salvador,-38.5108,-12.9708,2921087
Fortaleza,-38.5275,-3.7275,2452185
Manaus,-60.0167,-3.1,1802014
Brasilia,-48.0773,-15.7744,3015268
Curitiba,-49.2719,-25.4297,1879355
Recife,-34.8808,-8.0539,1555039
Goiania,-49.2539,-16.6789,1393575
Belem,-48.5039,-1.4558,1393399
Porto Alegre,-51.23,-30.0328,1484941
Guarulhos,-46.5333,-23.4667,1324781
Maceio,-35.735,-9.6658,1029129
Campinas,-47.0573,-22.9009,1164098
Sao Luis,-44.3028,-2.53,1073893
Campo Grande,-54.6222,-20.4686,874210
Natal,-60.2699,-6.9838,980588
Teresina,-42.8042,-5.0949,847430
Joao Pessoa,-34.8333,-7.0833,801718
Sao Bernardo Do Campo,-46.565,-23.6939,816925
Sao Jose Dos Campos,-45.8869,-23.1789,688597
Ribeirao Preto,-47.8067,-21.1783,666323
Jaboatao,-35.0014,-8.1803,702621
Sorocaba,-47.4578,-23.5019,644919
Osasco,-46.7919,-23.5328,694844
Aracaju,-37.0717,-10.9111,685356
Santo Andre,-46.5333,-23.6572,710210
Dhaka,90.3961,23.7161,15443000
Khulna,89.55,22.8167,1311100
Comilla,91.17,23.4704,389411
Rajshahi,88.6,24.3667,448087
Narsingdi,90.7167,23.9,185128
Moscow,37.6178,55.7558,17125000
Novosibirsk,82.9167,55.0333,1602915
Yekaterinburg,60.6128,56.8356,1468833
Chelyabinsk,61.4,55.15,1202371
Omsk,73.3833,54.9667,1178391
Samara,50.1167,53.1833,1169719
Ufa,55.9667,54.7333,1115560
Krasnoyarsk,92.8667,56.0167,1083865
Voronezh,39.2106,51.6717,1047549
Volgograd,44.4833,48.7,1015586
Perm,56.2489,58.0139,1048005
Krasnodar,38.9833,45.0333,881476
Saratov,46.0,51.5333,845300
Tyumen,65.5333,57.15,744554
Tolyatti,49.4167,53.5167,707408
Izhevsk,53.2167,56.85,646277
Tokyo,139.692,35.6897,37977000
Yokohama,139.633,35.4333,3748781
Osaka,135.502,34.6936,14977000
Nagoya,136.933,35.1167,9113000
Sapporo,141.354,43.0621,1958756
Fukuoka,130.402,33.5903,2128000
Kawasaki,130.815,33.6,15370
Kobe,135.183,34.6913,1522944
Kyoto,135.767,35.0111,1805000
Saitama,139.645,35.8617,1307931
Hiroshima,132.455,34.3853,1306589
Sendai,140.869,38.2683,1058070
Chiba,140.1,35.6,980203
Sakaidecho,133.861,34.3164,51196
Niigata,139.036,37.9161,796500
Hamamatsu,137.733,34.7167,791770
Kumamoto,130.708,32.8031,739393
Okayama,133.917,34.65,720865
Mexico City,-99.1333,19.4333,20996000
Tijuana,-117.033,32.525,2384609
Leon De Los Aldama,-101.683,21.1167,1454793
Ecatepec,-99.06,19.6097,1656107
Zapopan,-103.4,20.7167,1155790
Guadalajara,-103.348,20.6767,5253000
Merida,-89.62,20.97,892363
Monterrey,-100.3,25.6667,4295000
Ciudad Nezahualcoyotl,-99.03,19.41,1109363
Mexicali,-115.468,32.6633,1102342
Hermosillo,-110.954,29.0989,812229
Culiacan,-107.394,24.8069,785800
Naucalpan De Juarez,-99.2378,19.4753,833779
Morelia,-101.189,19.7683,784776
Quezon City,121.033,14.6333,2936116
Manila,120.977,14.5958,23088000
Caloocan City,120.967,14.65,1583978
Cebu City,123.9,10.3,922611
Valenzuela,120.983,14.7,620422
General Santos,125.167,6.1167,594446
Taguig City,121.05,14.5167,804915
Pasig City,121.083,14.575,755300
Las Pinas City,120.983,14.45,588894
City Of Calamba,121.167,14.2167,454486
Makati City,121.033,14.55,582602
Zamboanga City,122.083,6.9167,861799
Marikina City,121.1,14.65,450741
Ho Chi Minh City,106.633,10.8167,13312000
Hanoi,105.841,21.0245,7785000
Haiphong,106.667,20.8,2103500
Bien Hoa,106.843,10.9575,1104000
Can Tho,105.783,10.0333,1237300
Berlin,13.3833,52.5167,3644826
Hamburg,10.0,53.55,1841179
Munich,11.5755,48.1372,1471508
Cologne,6.9578,50.9422,1085664
Stuttgart,9.1775,48.7761,634830
Dusseldorf,6.7724,51.2311,619294
Essen,7.0131,51.4508,583109
Istanbul,28.9603,41.01,15154000
Ankara,32.85,39.93,5503985
Bursa,29.0667,40.1833,2901396
Izmir,27.1384,38.4127,4320519
Gaziantep,37.3833,37.0667,2028563
Adana,35.325,37.0,2220125
Konya,32.4847,37.8714,2232374
Antalya,30.6956,36.9081,2426356
Kayseri,35.4833,38.7333,1389680
Tehran,51.4167,35.7,13633000
Mashhad,59.6042,36.3069,3001184
Karaj,50.9915,35.8327,1592492
Tabriz,46.2833,38.0833,1558693
Shiraz,52.5425,29.61,1460665
Qom,50.8789,34.6461,1201158
Ahvaz,48.6692,31.3203,1184788
Kahriz Sang,51.4808,32.6267,8267
Bangkok,100.517,13.75,17066000
Nonthaburi,100.517,13.8667,255671
Chon Buri,100.985,13.3611,29961
Hat Yai,100.467,7.0167,159130
Pak Kret,100.498,13.9125,184501
Si Racha,100.931,13.1744,23400
Lampang,99.5,18.3,55044
Paris,2.3522,48.8566,11020000
Marseille,5.37,43.2964,870018
Lyon,4.84,45.76,516092
Toulouse,1.444,43.6045,968638
Nice,7.2663,43.7034,1006402
Nantes,-1.5528,47.2181,633690
Strasbourg,7.7458,48.5833,465069
Bordeaux,-0.58,44.84,257804
Montpellier,3.8772,43.6119,607896
London,-0.1275,51.5072,10979000
Birmingham,-1.9025,52.48,2897303
Liverpool,-2.9833,53.4,864122
Glasgow,-4.2514,55.8609,985290
Manchester,-2.2453,53.4794,2705000
Sheffield,-1.4667,53.3833,685368
Leeds,-1.5492,53.7997,1901934
Edinburgh,-3.189,55.953,488050
Bristol,-2.5833,51.45,724000
Rome,12.4828,41.8931,2872800
Milan,9.19,45.4669,1351562
Naples,14.25,40.8333,972212
Turin,7.7,45.0667,870952
Palermo,13.3613,38.1157,674435
Genoa,8.934,44.4072,580097
Bologna,11.3428,44.4939,388367
Florence,11.2542,43.7714,382258
Barinas,-70.2167,8.6333,873962
Catania,15.0873,37.5027,311584
Mandalay,96.0869,21.9769,1225546
Nay Pyi Taw,96.1583,19.8028,1160242
Mawlamyine,97.6258,16.4847,253734
Bago,96.4981,17.3433,284179
Pathein,94.7333,16.7667,237089
Monywa,95.1358,22.1083,207489
Sittwe,92.8969,20.1444,181000
Seoul,127.0,37.5833,21794000
Busan,129.04,35.1,3440484
Incheon,126.649,37.4639,2913024
Daegu,128.6,35.8667,2461002
Gwangju,126.917,35.1667,1501557
Daejeon,127.385,36.351,1475221
Suwon,127.01,37.2858,1234300
Changwon,128.681,35.2281,1046054
Ulsan,129.317,35.55,1166033
Bogota,-74.0705,4.6126,9464000
Medellin,-75.5748,6.2447,2529403
Barranquilla,-74.8,10.96,1798000
Cartagena,-75.5253,10.4236,1036412
Cucuta,-72.5047,7.9075,750000
Bucaramanga,-73.1161,7.1186,581130
Ibague,-75.2006,4.4378,541101
Santa Marta,-74.2017,11.2361,515556
Monteria,-75.8856,8.76,460223
Madrid,-3.6919,40.4189,3266126
Barcelona,2.1769,41.3825,4588000
Valencia,-68.0,10.1667,1484430
Roseville,-121.32,38.7703,141500
Zaragoza,-0.883,41.6483,649404
Malaga,-4.4167,36.7167,574654
Murcia,-1.1415,37.9866,406807
Palma,2.6497,39.5667,416065
Bilbao,-2.9533,43.2622,346843
Kyiv,30.5236,50.45,2967000
Kharkiv,36.2292,50.0,1446107
Odesa,30.7326,46.4775,1010783
Dnipro,34.9833,48.45,983836
Donetsk,37.8042,48.0089,929063
Lviv,24.0315,49.8419,724314
Sebastopol,-122.828,38.4001,7674
Buenos Aires,-58.3819,-34.5997,16157000
Cordoba,-64.1833,-31.4167,1329604
Rosario,-60.6394,-32.9575,1193605
Mar Del Plata,-57.55,-38.0,593337
San Miguel De Tucuman,-65.2167,-26.8167,605767
Salta,-65.4106,-24.7883,535303
Santa Fe,-60.7,-31.6333,405683
Corrientes,-58.8167,-27.4833,352646
Posadas,-55.8969,-27.3667,275988
Bahia Blanca,-62.2667,-38.7167,299101
Baghdad,44.4167,33.35,5796000
Mosul,43.1167,36.3667,1694000
Erbil,44.0094,36.1911,852500
Al Basrah,47.81,30.4889,1225793
Karbala',44.0333,32.6167,690100
Kirkuk,44.4,35.4667,975000
As Sulaymaniyah,45.4333,35.55,656100
Warsaw,21.0333,52.2167,1790658
Lodz,19.4547,51.7769,690422
Krakow,19.9372,50.0614,766739
Wroclaw,17.0353,51.1077,638586
Poznan,16.9167,52.4,538633
Gdansk,18.6333,54.3667,464254
Szczecin,14.5553,53.4247,403833
Bydgoszcz,18.0,53.1167,358614
Lublin,22.5667,51.2333,339850
Katowice,19.0,50.25,276499
Kabul,69.1658,34.5328,3678034
Herat,62.1792,34.3738,436300
Kandahar,65.7053,31.6078,491500
Jalalabad,70.4528,34.4303,205423
Kunduz,68.8725,36.728,259809
Ghazni,68.4233,33.5492,143379
Balkh,66.8989,36.7581,77000
Baghlan,68.7,36.1328,39228
Gardez,69.2297,33.5931,103601
Toronto,-79.3733,43.7417,5429524
Montreal,-73.5617,45.5089,3519595
Calgary,-114.067,51.05,1239220
Edmonton,-113.49,53.5344,1062643
Ottawa,-75.695,45.4247,989567
Winnipeg,-97.1464,49.8844,705244
Mississauga,-79.65,43.6,721599
Vancouver,-123.1,49.25,2264823
Brampton,-79.7667,43.6833,593638
Quebec City,-71.2081,46.8139,705103
Jeddah,39.1728,21.5428,3976000
Riyadh,46.71,24.65,6881000
Medina,39.6,24.4667,1180770
Ad Dammam,50.1,26.4333,903312
At Ta'if,40.4167,21.2667,579970
Tabuk,36.5789,28.3972,512629
Ha'il,41.7001,27.5236,385257
Tashkent,69.2667,41.3,2424100
Namangan,71.6725,40.9953,408500
Samarkand,66.9597,39.6542,504423
Nukus,59.6022,42.4647,170362
Bukhara,64.4286,39.7747,272500
Qarshi,65.8,38.8667,254600
Lima,-77.0333,-12.05,9848000
Callao,-77.1333,-12.0611,1129854
Arequipa,-71.5369,-16.3988,1008290
Trujillo,-79.0289,-8.1119,919899
Chiclayo,-79.8366,-6.763,552508
Piura,-80.6253,-5.2008,473025
Huancayo,-75.2167,-12.0667,378203
Cusco,-71.9781,-13.5183,428450
Iquitos,-73.25,-3.7333,377609
Pucallpa,-74.55,-8.3833,326040
Kuala Lumpur,101.695,3.1478,8285000
Petaling Jaya,101.607,3.1073,638516
Klang,101.45,3.0333,878000
Johor Bahru,103.761,1.4556,497097
Ipoh,101.07,4.6,866772
Shah Alam,101.533,3.0833,584340
Caracas,-66.9333,10.5,1943901
Maracaibo,-71.6333,10.6333,1551539
Maracay,-67.5958,10.2469,407109
Valencia,-68.0,10.1667,1484430
Barquisimeto,-69.3467,10.0678,1059092
Ciudad Guayana,-62.6517,8.3596,751331
Barcelona,2.1769,41.3825,4588000
Maturin,-63.1832,9.7457,542259
Ciudad Bolivar,-63.55,8.1167,567953
Cumana,-64.1667,10.45,374706
Sanaa,44.2,15.35,2957000
Aden,45.0333,12.8,507355
Al Hudaydah,42.9511,14.8022,548433
Taizhou,121.422,28.6583,5968838
Al Mukalla,49.1333,14.5333,144137
Ibb,44.1709,13.9759,234837
Dhamar,44.4017,14.55,160114
Zabid,43.3155,14.1951,152504
Kathmandu,85.3667,27.7167,975453
Bharatpur,77.49,27.2172,252342
Biratnagar,87.2833,26.4833,242548
Dhangadhi,80.6,28.6833,101970
Pokhara,83.9853,28.2097,353841
Hetauda,85.0333,27.4167,84671
Dharan,87.2667,26.8167,116181
Pyongyang,125.73,39.03,2863000
Hamhung,127.533,39.9167,614198
Hungnam,127.623,39.8231,751322
Kaesong,126.564,37.964,338155
Wonsan,127.446,39.1475,363127
Taipei,121.532,25.0478,2684567
Kaohsiung,120.3,22.6167,2773533
Taichung,120.667,24.15,2803894
Hsinchu,120.971,24.8047,445635
Taoyuan District,121.311,24.9889,443273
Keelung,121.742,25.1283,370155
Colombo,79.8333,6.9167,752993
Jaffna,80.0167,9.6647,88138
Moratuwa,79.88,6.7804,200000
Negombo,79.8386,7.2111,142136
Sri Jayewardenepura Kotte,79.9164,6.9,115826
Kandy,80.6385,7.297,111701
Trincomalee,81.2333,8.5667,99135
Bucharest,26.0833,44.4,1883425
Iasi,27.5889,47.1622,290422
Constanta,28.6383,44.1733,283872
Cluj-Napoca,23.5594,46.78,324576
Timisoara,21.23,45.7597,319279
Craiova,23.8167,44.3333,269506
Galati,28.0425,45.4233,249432
Santiago,-70.6667,-33.45,7007000
Antofagasta,-70.398,-23.6464,380695
Vina Del Mar,-71.5517,-33.0244,332875
Valparaiso,-71.6197,-33.0458,296655
Talcahuano,-73.1141,-36.7145,147831
San Bernardo,-70.7,-33.6,246762
Arica,-70.3211,-18.4784,202131
Temuco,-72.5901,-38.7399,282415
Almaty,76.9,43.25,1806833
Shymkent,69.6,42.3,1018974
Taraz,71.3667,42.8833,406262
Cape Coral,-81.9956,26.6446,668382
Pavlodar,76.9564,52.3156,353930
Guatemala City,-90.5252,14.6099,2450212
Temixco,-99.2333,18.85,116143
Coban,-90.38,15.47,65194
Quetzaltenango,-91.5167,14.8333,225000
Jalapa,-89.9904,14.6379,122483
Escuintla,-90.785,14.305,172708
Jutiapa,-89.9,14.29,50681
Amsterdam,4.9166,52.35,1031000
Rotterdam,4.48,51.92,1005000
The Hague,4.27,52.08,1406000
Utrecht,5.12,52.1003,640000
Groningen,6.58,53.2204,216688
Eindhoven,5.5,51.43,398053
Bredasdorp,20.0417,-34.5333,14936
Quito,-78.5097,-0.2186,2011388
Guayaquil,-79.8833,-2.1833,2723665
Cuenca,-79.0045,-2.8974,329928
Santo Domingo De Los Colorados,-79.1719,-0.2542,270875
Ambato,-78.6197,-1.2417,165185
Portoviejo,-80.4544,-1.0544,206682
Durango,-104.667,24.0167,654876
Machala,-79.9667,-3.2667,231260
Loja,-79.205,-3.9906,170280
Manta,-80.7162,-0.95,217553
Aleppo,37.15,36.2,1834093
Damascus,36.2919,33.5131,1754000
Homs,36.7167,34.7333,900492
Latakia,35.7917,35.5236,700000
Toprakkale,36.1469,37.0639,20127
Yokohama,139.633,35.4333,3748781
Al Hasakah,40.7422,36.5117,188160
Dayr Az Zawr,40.15,35.3333,211857
Phnom Penh,104.921,11.5696,2129371
Takeo,104.783,10.9833,52000
Siem Reap,103.86,13.3622,147866
Battambang,103.2,13.1,130000
Kampong Chhnang,104.667,12.25,41700
Kampong Cham,105.45,12.0,118242
Pursat,103.917,12.5337,52476
Brussels,4.3517,50.8467,185103
Antwerp,4.3997,51.2211,529247
Ghent,-73.6509,42.312,5184
Charleroi,4.4442,50.4167,201816
Liege,5.5907,50.625,197885
Anderlecht,4.3297,50.8392,120887
Schaarbeek,4.3736,50.8675,133010
Bruges,3.2242,51.2089,118053
Namur,4.8667,50.4667,110939
La Paz,-68.1475,-16.4942,2867504
Santa Cruz,-63.1975,-17.7892,3151676
Cochabamba,-66.157,-17.3935,632013
Sucre,-65.2592,-19.0431,300000
Oruro,-67.1167,-17.9667,264683
Sacaba,-66.0408,-17.4042,172466
Quillacollo,-66.2817,-17.3975,137182
Tarija,-64.7311,-21.5317,179528
San Luis Potosi,-100.976,22.1511,824229
Riberalta,-66.1,-10.983,74014
Havana,-82.3589,23.1367,2141652
Santiago De Cuba,-75.8206,20.0283,444851
Camaguey,-77.9186,21.3786,321992
Holguin,-76.2558,20.8883,350191
Guantanamo,-75.2061,20.1383,228436
Santa Clara,-79.9531,22.4067,207963
Port-Au-Prince,-72.3386,18.5425,987310
Carrefour,-72.4,18.5333,511345
Delmas,-72.3,18.55,284079
Port-De-Paix,-72.8295,19.9318,34657
Jacmel,-72.537,18.235,33563
Cap-Haitien,-72.2,19.75,190289
Les Cayes,-73.75,18.2004,175457
Athens,23.7161,37.9794,664046
Thessaloniki,22.95,40.6333,315196
